시도명,시군구명,위치,지번주소,위도,경도,데이터기준일자
강원도,홍천군,연봉리 계열사 앞,강원도 홍천군 홍천읍 연봉리 262-5,,,2022-07-20
강원도,홍천군,롯데하이마트 뒤,강원도 홍천군 홍천읍 희망리 387-16,,,2022-07-20
강원도,홍천군,화촌면 공설운동장 뒤쪽,강원도 홍천군 화촌면 구성포리 8-1,,,2022-07-20
강원도,홍천군,화촌면 공설운동장 뒤쪽,강원도 홍천군 화촌면 구성포리 8-1,,,2022-07-20
강원도,홍천군,물놀이관리지역,강원도 홍천군 화촌면 외삼포리 1409,,,2022-07-20
강원도,홍천군,육십계단,강원도 홍천군 화촌면 외삼포리 806-9,,,2022-07-20
강원도,홍천군,홍천엔 한옥,강원도 홍천군 화촌면 군업리 1502,,,2022-07-20
강원도,홍천군,숲속의 정원펜션,강원도 홍천군 화촌면 군업리 1663-1,,,2022-07-20
강원도,홍천군,주음치교 건너서,강원도 홍천군 화촌면 주음치리 592-12,,,2022-07-20
강원도,홍천군,상세위치 없음,강원도 홍천군 두촌면 경수길 253,,,2022-07-20
강원도,홍천군,용소계곡입구,강원도 홍천군 두촌면 괘석리 671-2,,,2022-07-20
강원도,홍천군,청벽산 몰골 유원지,강원도 홍천군 내촌면 화상대리 1195,,,2022-07-20
강원도,홍천군,몰골유원지 아래,강원도 홍천군 내촌면 화상대리 산377,,,2022-07-20
강원도,홍천군,소구니쉼터,강원도 홍천군 영귀미면 동면 덕치리 411-10,,,2022-07-20
강원도,홍천군,수타사,강원도 홍천군 영귀미면 덕치리 13-4번지,,,2022-07-20
강원도,홍천군,수타사 출렁다리,강원도 홍천군 영귀미면 덕치리 산4,,,2022-07-20
강원도,홍천군,상세위치 없음,강원도 홍천군 영귀미면 개운리 389-5,,,2022-07-20
강원도,홍천군,장항리 경계,강원도 홍천군 남면 남노일리 산52-2,,,2022-07-20
강원도,홍천군,남노일대교 하류,강원도 홍천군 남면 남노일리 363,,,2022-07-20
강원도,홍천군,고주암교 좌측,강원도 홍천군 남면 남노일리 207-2,,,2022-07-20
강원도,홍천군,곤드래미농원(1.2M)끝,강원도 홍천군 남면 남노일리 산159-4,,,2022-07-20
강원도,홍천군,살둔분교캠핑장-1,강원도 홍천군 내면 율전리 221-6,,,2022-07-20
강원도,홍천군,살둔분교캠핑장-2,강원도 홍천군 내면 율전리 221-6,,,2022-07-20
강원도,홍천군,새터교,강원도 홍천군 내면 광원리 888-11,,,2022-07-20
강원도,홍천군,칙소폭포,강원도 홍천군 내면 광원리 552-8,,,2022-07-20
강원도,홍천군,샘골휴게소 내,강원도 홍천군 내면 광원리 667-12,,,2022-07-20
강원도,홍천군,삼봉약수터 삼거리,강원도 홍천군 내면 광원리 669-3,,,2022-07-20
강원도,홍천군,여치울캠핑장,강원도 홍천군 내면 방내리 147,,,2022-07-20
강원도,홍천군,유별난하우스펜션,강원도 홍천군 서석면 검산길 193-11,,,2022-07-20
강원도,홍천군,자연에서온편지,강원도 홍천군 서석면 진여울길81,,,2022-07-20
강원도,홍천군,부대 휴양소 앞,강원도 홍천군 북방면 하화계리 567번지,,,2022-07-20
강원도,홍천군,하이트 뒤,강원도 홍천군 북방면 하화계리 725-21,,,2022-07-20
강원도,홍천군,하수종말처리장 앞,강원도 홍천군 북방면 소매곡리 358-1,,,2022-07-20
강원도,홍천군,상세위치 없음,강원도 홍천군 북방면 소매곡리 335,,,2022-07-20
강원도,홍천군,소매곡리 고속도로 아래,강원도 홍천군 북방면 소매곡리 산88-3,,,2022-07-20
강원도,홍천군,도사곡강변 컨테이너 앞,강원도 홍천군 북방면 도사곡리 산3-1,,,2022-07-20
강원도,홍천군,도사곡교 아래,강원도 홍천군 북방면 도사곡리 32,,,2022-07-20
강원도,홍천군,천냥바위펜션 끝,강원도 홍천군 북방면 도사곡리 27,,,2022-07-20
강원도,홍천군,굴지제1교 100m,강원도 홍천군 북방면 굴지리 96,,,2022-07-20
강원도,홍천군,강오리펜션 하천변,강원도 홍천군 북방면 굴지리 148-2,,,2022-07-20
강원도,홍천군,머므름캠핑장 앞,강원도 홍천군 북방면 굴지리 산63,,,2022-07-20
강원도,홍천군,플그리다,강원도 홍천군 북방면 장항리 350,,,2022-07-20
강원도,홍천군,큰말앞,강원도 홍천군 북방면 노일리 565-9,,,2022-07-20
강원도,홍천군,섶다리축제장 앞,강원도 홍천군 북방면 노일리 747-7,,,2022-07-20
강원도,홍천군,OG펜션,강원도 홍천군 북방면 노일리 907-4,,,2022-07-20
강원도,홍천군,마곡리 어부의집 전,강원도 홍천군 서면 마곡리 26-10,,,2022-07-20
강원도,홍천군,모곡유원지 건너편,강원도 홍천군 서면 모곡리 1434-9,,,2022-07-20
강원도,홍천군,밤벌유원지 하천진입로,강원도 홍천군 서면 모곡리 529-1,,,2022-07-20
강원도,홍천군,밤벌집펜션 앞,강원도 홍천군 서면 모곡리 529-9,,,2022-07-20
강원도,홍천군,꿈에본 펜션 앞,강원도 홍천군 서면 모곡리 529-7,,,2022-07-20
강원도,홍천군,상세위치 없음,강원도 홍천군 서면 모곡리 5-6,,,2022-07-20
강원도,홍천군,상세위치 없음,강원도 홍천군 서면 모곡리 산234-1,,,2022-07-20
강원도,홍천군,상세위치 없음,강원도 홍천군 서면 한서로 1064-12,,,2022-07-20
강원도,홍천군,시골집민박,강원도 홍천군 서면 개야강변길 62-2,,,2022-07-20
강원도,홍천군,상세위치 없음,강원도 홍천군 서면 반곡리 542,,,2022-07-20
강원도,홍천군,밤벌캠핑장 안쪽,강원도 홍천군 서면 반곡리 3-64,,,2022-07-20
강원도,홍천군,곰펜션 앞,강원도 홍천군 서면 어유포리 산77-2,,,2022-07-20
강원도,홍천군,상세위치 없음,강원도 홍천군 서면 어유포리 272-3,,,2022-07-20
강원도,홍천군,어부의 집 전,강원도 홍천군 서면 팔봉리 975,,,2022-07-20
강원도,홍천군,리버사이드 앞 되롱골,강원도 홍천군 서면 팔봉리 149-1,,,2022-07-20
강원도,홍천군,별이 빛나는 밤,강원도 홍천군 서면 팔봉리 10-2,,,2022-07-20
강원도,홍천군,연봉리 계열사 앞,강원도 홍천군 홍천읍 연봉리 262-5,,,2022-07-20
강원도,홍천군,롯데하이마트 뒤,강원도 홍천군 홍천읍 희망리 387-16,,,2022-07-20
강원도,홍천군,화촌면 공설운동장 뒤쪽,강원도 홍천군 화촌면 구성포리 8-1,,,2022-07-20
강원도,홍천군,화촌면 공설운동장 뒤쪽,강원도 홍천군 화촌면 구성포리 8-1,,,2022-07-20
강원도,홍천군,물놀이관리지역,강원도 홍천군 화촌면 외삼포리 1409,,,2022-07-20
강원도,홍천군,육십계단,강원도 홍천군 화촌면 외삼포리 806-9,,,2022-07-20
강원도,홍천군,홍천엔 한옥,강원도 홍천군 화촌면 군업리 1502,,,2022-07-20
강원도,홍천군,숲속의 정원펜션,강원도 홍천군 화촌면 군업리 1663-1,,,2022-07-20
강원도,홍천군,주음치교 건너서,강원도 홍천군 화촌면 주음치리 592-12,,,2022-07-20
강원도,홍천군,상세위치 없음,강원도 홍천군 두촌면 경수길 253,,,2022-07-20
강원도,홍천군,용소계곡입구,강원도 홍천군 두촌면 괘석리 671-2,,,2022-07-20
강원도,홍천군,청벽산 몰골 유원지,강원도 홍천군 내촌면 화상대리 1195,,,2022-07-20
강원도,홍천군,몰골유원지 아래,강원도 홍천군 내촌면 화상대리 산377,,,2022-07-20
강원도,홍천군,소구니쉼터,강원도 홍천군 영귀미면 동면 덕치리 411-10,,,2022-07-20
강원도,홍천군,수타사,강원도 홍천군 영귀미면 덕치리 13-4번지,,,2022-07-20
강원도,홍천군,수타사 출렁다리,강원도 홍천군 영귀미면 덕치리 산4,,,2022-07-20
강원도,홍천군,상세위치 없음,강원도 홍천군 영귀미면 개운리 389-5,,,2022-07-20
강원도,홍천군,장항리 경계,강원도 홍천군 남면 남노일리 산52-2,,,2022-07-20
강원도,홍천군,남노일대교 하류,강원도 홍천군 남면 남노일리 363,,,2022-07-20
강원도,홍천군,고주암교 좌측,강원도 홍천군 남면 남노일리 207-2,,,2022-07-20
강원도,홍천군,곤드래미농원(1.2M)끝,강원도 홍천군 남면 남노일리 산159-4,,,2022-07-20
강원도,홍천군,살둔분교캠핑장-1,강원도 홍천군 내면 율전리 221-6,,,2022-07-20
강원도,홍천군,살둔분교캠핑장-2,강원도 홍천군 내면 율전리 221-6,,,2022-07-20
강원도,홍천군,새터교,강원도 홍천군 내면 광원리 888-11,,,2022-07-20
강원도,홍천군,칙소폭포,강원도 홍천군 내면 광원리 552-8,,,2022-07-20
강원도,홍천군,샘골휴게소 내,강원도 홍천군 내면 광원리 667-12,,,2022-07-20
강원도,홍천군,삼봉약수터 삼거리,강원도 홍천군 내면 광원리 669-3,,,2022-07-20
강원도,홍천군,여치울캠핑장,강원도 홍천군 내면 방내리 147,,,2022-07-20
강원도,홍천군,유별난하우스펜션,강원도 홍천군 서석면 검산길 193-11,,,2022-07-20
강원도,홍천군,자연에서온편지,강원도 홍천군 서석면 진여울길81,,,2022-07-20
강원도,홍천군,부대 휴양소 앞,강원도 홍천군 북방면 하화계리 567번지,,,2022-07-20
강원도,홍천군,하이트 뒤,강원도 홍천군 북방면 하화계리 725-21,,,2022-07-20
강원도,홍천군,하수종말처리장 앞,강원도 홍천군 북방면 소매곡리 358-1,,,2022-07-20
강원도,홍천군,상세위치 없음,강원도 홍천군 북방면 소매곡리 335,,,2022-07-20
강원도,홍천군,소매곡리 고속도로 아래,강원도 홍천군 북방면 소매곡리 산88-3,,,2022-07-20
강원도,홍천군,도사곡강변 컨테이너 앞,강원도 홍천군 북방면 도사곡리 산3-1,,,2022-07-20
강원도,홍천군,도사곡교 아래,강원도 홍천군 북방면 도사곡리 32,,,2022-07-20
강원도,홍천군,천냥바위펜션 끝,강원도 홍천군 북방면 도사곡리 27,,,2022-07-20
강원도,홍천군,굴지제1교 100m,강원도 홍천군 북방면 굴지리 96,,,2022-07-20
강원도,홍천군,강오리펜션 하천변,강원도 홍천군 북방면 굴지리 148-2,,,2022-07-20
강원도,홍천군,머므름캠핑장 앞,강원도 홍천군 북방면 굴지리 산63,,,2022-07-20
강원도,홍천군,플그리다,강원도 홍천군 북방면 장항리 350,,,2022-07-20
강원도,홍천군,큰말앞,강원도 홍천군 북방면 노일리 565-9,,,2022-07-20
강원도,홍천군,섶다리축제장 앞,강원도 홍천군 북방면 노일리 747-7,,,2022-07-20
강원도,홍천군,OG펜션,강원도 홍천군 북방면 노일리 907-4,,,2022-07-20
강원도,홍천군,마곡리 어부의집 전,강원도 홍천군 서면 마곡리 26-10,,,2022-07-20
강원도,홍천군,모곡유원지 건너편,강원도 홍천군 서면 모곡리 1434-9,,,2022-07-20
강원도,홍천군,밤벌유원지 하천진입로,강원도 홍천군 서면 모곡리 529-1,,,2022-07-20
강원도,홍천군,밤벌집펜션 앞,강원도 홍천군 서면 모곡리 529-9,,,2022-07-20
강원도,홍천군,꿈에본 펜션 앞,강원도 홍천군 서면 모곡리 529-7,,,2022-07-20
강원도,홍천군,상세위치 없음,강원도 홍천군 서면 모곡리 5-6,,,2022-07-20
강원도,홍천군,상세위치 없음,강원도 홍천군 서면 모곡리 산234-1,,,2022-07-20
강원도,홍천군,상세위치 없음,강원도 홍천군 서면 한서로 1064-12,,,2022-07-20
강원도,홍천군,시골집민박,강원도 홍천군 서면 개야강변길 62-2,,,2022-07-20
강원도,홍천군,상세위치 없음,강원도 홍천군 서면 반곡리 542,,,2022-07-20
강원도,홍천군,밤벌캠핑장 안쪽,강원도 홍천군 서면 반곡리 3-64,,,2022-07-20
강원도,홍천군,곰펜션 앞,강원도 홍천군 서면 어유포리 산77-2,,,2022-07-20
강원도,홍천군,상세위치 없음,강원도 홍천군 서면 어유포리 272-3,,,2022-07-20
강원도,홍천군,어부의 집 전,강원도 홍천군 서면 팔봉리 975,,,2022-07-20
강원도,홍천군,리버사이드 앞 되롱골,강원도 홍천군 서면 팔봉리 149-1,,,2022-07-20
강원도,홍천군,별이 빛나는 밤,강원도 홍천군 서면 팔봉리 10-2,,,2022-07-20
강원도,춘천시,상규교,강원도 춘천시 사북면 오탄리 567-5,38.049853,127.609527,2022-07-26
강원도,춘천시,오월2리 종점,강원도 춘천시 사북면 오탄리 959-17,38.052721,127.581413,2022-07-26
강원도,춘천시,현지사 강변가든,강원도 춘천시 사북면 지촌리 40-1,38.051367,127.65276,2022-07-26
강원도,춘천시,우레골,강원도 춘천시 사북면 오탄리 707,38.046483,127.604213,2022-07-26
강원도,춘천시,마평교,강원도 춘천시 사북면 원평리 587-2,38.002175,127.627349,2022-07-26
강원도,춘천시,오월유원지,강원도 춘천시 사북면 지암리 2-16,37.97976,127.64234,2022-07-26
강원도,춘천시,오월막국수 인근,강원도 춘천시 서면 오월리 163-2,37.983027,127.64427,2022-07-26
강원도,춘천시,덕두원유원지,강원도 춘천시 서면 덕두원리 165-6,37.852497,127.669464,2022-07-26
강원도,춘천시,팔미천 팔미교,강원도 춘천시 신동면 팔미리 461-14,37.823149,127.692313,2022-07-26
강원도,춘천시,대평교,강원도 춘천시 신동면 증리 1043-72,37.806659,127.709802,2022-07-26
강원도,춘천시,삼포유원지,강원도 춘천시 신동면 증리 131-4,37.798029,127.714219,2022-07-26
강원도,춘천시,강촌유원지,강원도 춘천시 남산면 강촌리 224-2,37.81545,127.633942,2022-07-26
강원도,춘천시,삽당골,강원도 춘천시 남산면 산수리 411,37.695352,127.64967,2022-07-26
강원도,춘천시,반곡교,강원도 춘천시 남산면 산수리 346-1,37.697189,127.670935,2022-07-26
강원도,춘천시,두미교,강원도 춘천시 남산면 산수리 455,37.682449,127.649685,2022-07-26
강원도,춘천시,한덕교,강원도 춘천시 남면 한덕리 603-2,37.676761,127.611223,2022-07-26
강원도,원주시,취병유원지,원주시 건등리 1077-1,,,2022-07-22
강원도,원주시,산현교 A,원주시 산현리 630,,,2022-07-22
강원도,원주시,산현교 B,원주시 산현리 655-1,,,2022-07-22
강원도,원주시,칠봉교,원주시 산현리 520,,,2022-07-22
강원도,원주시,봉바위돌집,원주시 용곡리 546-1,,,2022-07-22
강원도,원주시,상용곡교,원주시 용곡리 437-5,,,2022-07-22
강원도,원주시,물가애농원,원주시 용곡리 산20번지,,,2022-07-22
강원도,원주시,원대교,원주시판대리 675,,,2022-07-22
강원도,원주시,삼봉쉼터 빙벽,원주시 판대리 193,,,2022-07-22
강원도,원주시,삼봉쉼터,원주시 판대리 191-3,,,2022-07-22
강원도,원주시,판대교 상,원주시 판대리 산 89-3,,,2022-07-22
강원도,원주시,판대교 하,원주시 판대리 271-10,,,2022-07-22
강원도,원주시,되냉기들 상,원주시 판대리 산112-3,,,2022-07-22
강원도,원주시,되냉기들 하,원주시 판대리 산109-5,,,2022-07-22
강원도,원주시,할머니농박,원주시 간현리 산 9-3,,,2022-07-22
강원도,원주시,섬강교,원주시 흥호리 650-5,,,2022-07-22
강원도,원주시,법천소공원,원주시 법천리 1592,,,2022-07-22
강원도,원주시,섬안이유원지 A,원주시 송계리 316,,,2022-07-22
강원도,원주시,섬안이유원지 B,원주시 송계리 335-2,,,2022-07-22
강원도,원주시,섬안이유원지 C,원주시 송계리 339-9,,,2022-07-22
강원도,원주시,당숲 유원지,원주시 성남리 216-4,,,2022-07-22
강원도,원주시,간현관광지 A,원주시 간현리 산 120,,,2022-07-22
강원도,원주시,간현관광지 B,원주시 간현리 산 120,,,2022-07-22
강원도,원주시,간현관광지 C,원주시 간현리 산 120,,,2022-07-22
강원도,원주시,간현관광지 D,원주시 간현리 산 120,,,2022-07-22
강원도,원주시,간현관광지 E,원주시 간현리 산116-1,,,2022-07-22
강원도,동해시,전천자전거1길 도로상,강원도 동해시 전천자전거1길,37.482932,129.101336,2022-07-21
강원도,동해시,전천자전거1길 도로상,강원도 동해시 전천자전거1길,37.482977,129.108668,2022-07-21
강원도,동해시,전천자전거1길 도로상,강원도 동해시 전천자전거1길,37.482925,129.109722,2022-07-21
강원도,동해시,전천자전거2길 도로상,강원도 동해시 전천자전거2길,37.481845,129.110463,2022-07-21
강원도,동해시,전천자전거2길 도로상,강원도 동해시 전천자전거2길,37.481851,129.108248,2022-07-21
강원도,동해시,전천자전거2길 도로상,강원도 동해시 전천자전거2길,37.481591,129.106705,2022-07-21
강원도,동해시,,강원도 동해시 이로동 836,37.5062001,129.0107601,2022-07-21
강원도,동해시,도로 옆 계곡,강원도 동해시 비천동 산 383,37.508004,129.046423,2022-07-21
강원도,동해시,도로 옆 계곡,강원도 동해시 비천동 산 383,37.508005,129.046424,2022-07-21
강원도,동해시,,강원도 동해시 비천동 산 385,37.511039,129.045883,2022-07-21
강원도,동해시,,강원도 동해시 비천동 산 386-1,37.513703,129.045939,2022-07-21
강원도,동해시,무릉 건강숲 건물 인근,강원도 동해시 삼화동 180-14,37.466169,129.033157,2022-07-21
강원도,동해시,무릉 건강숲 건물 인근,강원도 동해시 삼화동 180-14,37.4664501,129.033729,2022-07-21
강원도,동해시,삼화사 인근,강원도 동해시 삼화동 산 171-3,37.127568,128.9584501,2022-07-21
강원도,동해시,삼화사 인근,강원도 동해시 삼화동 산 171-3,37.463443,129.016277,2022-07-21
강원도,동해시,용추폭포 등지고 우,강원도 동해시 삼화동 용추폭포,37.455041,129.002831,2022-07-21
강원도,동해시,용추폭포 등지고 좌,강원도 동해시 삼화동 용추폭포,37.455042,129.002832,2022-07-21
강원도,동해시,초록정 국궁활터 동쪽,강원도 동해시 송정동 1311,37.4843801,129.120788,2022-07-21
강원도,동해시,,강원도 동해시 송정동 1305-1,37.484876,129.122859,2022-07-21
강원도,동해시,,강원도 동해시 송정동 1664,37.418561,129.124984,2022-07-21
강원도,동해시,,강원도 동해시 송정동 51,37.488012,129.133396,2022-07-21
강원도,동해시,,강원도 동해시 송정동 51,37.4883501,129.1345201,2022-07-21
강원도,동해시,전천자전거1길 종점,강원도 동해시 송정동 1664-20,37.4898901,129.1372801,2022-07-21
강원도,동해시,전천강 광장 앞,강원도 동해시 북평동 281,37.4837101,129.120979,2022-07-21
강원도,동해시,북평원님답교놀이보존회 컨테이너 앞,강원도 동해시 북평동 44,37.484219,129.123016,2022-07-21
강원도,동해시,,강원도 동해시 북평동 1-1,37.484969,129.1255101,2022-07-21
강원도,동해시,,강원도 동해시 구미동 421-1,37.485645,129.126854,2022-07-21
강원도,동해시,,강원도 동해시 구미동 391-1,37.486194,129.130146,2022-07-21
강원도,동해시,,강원도 동해시 송정동 148-2,37.4867301,129.1329801,2022-07-21
강원도,동해시,,강원도 동해시 구미동 368,37.487168,129.135269,2022-07-21
강원도,동해시,해양레포츠센터,강원도 동해시 구미동 갯목길 147-189,37.490377,129.140785,2022-07-21
강원도,동해시,해양레포츠센터,강원도 동해시 구미동 1-2,37.49071786,129.141157,2022-07-21
강원도,화천군,용소교량 아래,화천읍 신읍리 산301-1,,,2022-07-29
강원도,화천군,갈목교 아래(캠플레이 오토캠핑장),화천군 상서면 봉오리 150,,,2022-07-29
강원도,화천군,갈멜교 아래,화천군 상서면 봉오리 189-8,,,2022-07-29
강원도,화천군,갈목계곡 산약초 마을 아래,화천군 상서면 봉오리,,,2022-07-29
강원도,화천군,곡운구곡,화천군 사내면 용담리 913-18
강원도,화천군,곡운구곡,화천군 사내면 용담리 913-10,,,2022-07-29
강원도,화천군,78연대 2대대 앞,화천군 사내면 용담리 843,,,2022-07-29
강원도,화천군,지연사 앞,화천군 사내면 용담리 845-9,,,2022-07-29
강원도,화천군,민박집 부근,화천군 사내면 용담리 253-6,,,2022-07-29
강원도,화천군,청운대 정자,화천군 사내면 용담리 188-1,,,2022-07-29
강원도,화천군,물안골교 위,화천군 사내면 용담리 174-7,,,2022-07-29
강원도,화천군,새댁골,화천군 사내면 용담리 913-1,,,2022-07-29
강원도,화천군,용정쉼터 앞,화천군 사내면 용담리 2-3,,,2022-07-29
강원도,화천군,광덕리 옥녀탕,화천군 사내면 광덕리 1157,,,2022-07-29
강원도,횡성군,애고지11교,강원도 횡성군 청일면 유동리 1294번지,,,2022-07-25
강원도,횡성군,신대리공원내,강원도 횡성군 청일면 신대리 320번지,,,2022-07-25
강원도,횡성군,농거리야영장,강원도 횡성군 청일면 유동리 1150번지,,,2022-07-25
강원도,횡성군,"잠수교,구동수,도로밑",강원도 횡성군 공근면 오산리 257-1번지,,,2022-07-25
강원도,횡성군,"뚜꺽소,동미",강원도 횡성군 공근면 상동리 576-8번지,,,2022-07-25
강원도,횡성군,"유장골,가곡교",강원도 횡성군 공근면 가곡리 77-4번지,,,2022-07-25
강원도,횡성군,"물궁당,청곡교",강원도 횡성군 공근면 청곡리 325번지,,,2022-07-25
강원도,횡성군,"웃거리,초당교",강원도 횡성군 공근면 학담리 37-1번지,,,2022-07-25
강원도,횡성군,"대산유원지,대산2교부근",강원도 횡성군 서원면 옥계리 921-41번지,,,2022-07-25
강원도,횡성군,"대산계곡,대산1교",강원도 횡성군 서원면 옥계리 921-4번지,,,2022-07-25
강원도,횡성군,"취석정,고향산천",강원도 횡성군 서원면 압곡리 33번지,,,2022-07-25
강원도,횡성군,"가천교,음달가리내","강원도 횡성군 강림면 강림리 2459-1, 283-4번지",,,2022-07-25
강원도,횡성군,"몽현사입구,달음발",강원도 횡성군 강림면 월현리 747번지,,,2022-07-25
강원도,횡성군,애버등,강원도 횡성군 강림면 월현리 1179-4번지,,,2022-07-25
강원도,횡성군,"개전너보,그린팜건너편,덕벼루",강원도 횡성군 강림면 강림리 296번지,,,2022-07-25
강원도,횡성군,"노고소,부곡계곡",강원도 횡성군 강림면 강림리 2569-3번지,,,2022-07-25
강원도,횡성군,구비소,강원도 횡성군 공근면 청곡리 325-25번지,,,2022-07-25
강원도,횡성군,쿵쿵소,강원도 횡성군 강림면 강림리 산750-2번지,,,2022-07-25
강원도,횡성군,"대산유원지,대산2교부근",강원도 횡성군 서원면 옥계리 921-41번지,,,2022-07-25
강원도,횡성군,출렁다리,강원도 횡성군 횡성읍 묵계리 337번지,,,2022-07-25
강원도,횡성군,"정자각,전천",강원도 횡성군 횡성읍 생운리 59-1번지,,,2022-07-25
강원도,횡성군,관말공원,강원도 횡성군 안흥면 안흥리 273-3번지,,,2022-07-25
강원도,횡성군,삼형제바위,강원도 횡성군 안흥면 안흥리 961-37번지,,,2022-07-25
강원도,횡성군,청뚜루,강원도 횡성군 청일면 고시리 485-8번지,,,2022-07-25
강원도,횡성군,"은혜교회,솔골교",강원도 횡성군 청일면 갑천리 580-3번지,,,2022-07-25
강원도,횡성군,"아래학담,동서산업부근",강원도 횡성군 공근면 학담리 722-91번지,,,2022-07-25
강원도,횡성군,"월구정,잠수교",강원도 횡성군 공근면 매곡리 435번지,,,2022-07-25
강원도,횡성군,선계,강원도 횡성군 강림면 강림리 582-5번지,,,2022-07-25
강원도,횡성군,"월현2리마을회관앞주천강변,등자치",강원도 횡성군 강림면 월현리 1030번지,,,2022-07-25
강원도,정선군,덕산기,정선군 정선읍 여탄리 산 87-1,,,2022-07-26
강원도,정선군,강이흐르는마을 펜션 앞,정선군 정선읍 광하1리 388-1,,,2022-07-26
강원도,정선군,안말,정선군 정선읍 용탄리 388-14,,,2022-07-26
강원도,정선군,노미,정선군 정선읍 용탄리 619-6,,,2022-07-26
강원도,정선군,아리아리펜션,정선군 정선읍 신월리 287,,,2022-07-26
강원도,정선군,자연학교,정선군 정선읍 덕송리 159-8,,,2022-07-26
강원도,정선군,범바위,정선군 정선읍 애산리 659-4,,,2022-07-26
강원도,정선군,용바위,정선군 신동읍 운치리 195-4,,,2022-07-26
강원도,정선군,정희민박앞,정선군 신동읍 덕천리 96-6,,,2022-07-26
강원도,정선군,거북민박앞,정선군 신동읍 덕천리 346-3,,,2022-07-26
강원도,정선군,용마소,정선군 화암면 화암리 1112,,,2022-07-26
강원도,정선군,고무소,정선군 화암면 몰운리 754,,,2022-07-26
강원도,정선군,거미대,정선군 화암면 석곡리 767-1,,,2022-07-26
강원도,정선군,구)낙동분교앞,정선군 남면 낙동리 613,,,2022-07-26
강원도,정선군,개미들야영장,정선군 남면 낙동리 687,,,2022-07-26
강원도,정선군,자개골,정선군 여량면 유천리 723-10,,,2022-07-26
강원도,정선군,지경하천,정선군 여량면 여량리 49-2,,,2022-07-26
강원도,정선군,흥터,정선군 여량면 유천리 574,,,2022-07-26
강원도,정선군,아우라지,정선군 여량면 여량리 725-1,,,2022-07-26
강원도,정선군,졸드루,정선군 북평면 나전리 330-49,,,2022-07-26
강원도,정선군,북평둔치,정선군 북평면 북평리 168,,,2022-07-26
강원도,정선군,숙암교,정선군 북평면 숙암리 441,,,2022-07-26
강원도,정선군,한반도마을,정선군 북평면 문곡리 323-1,,,2022-07-26
강원도,정선군,구미정,정선군 임계면 봉산리 523-1,,,2022-07-26
강원도,정선군,어전~노일마을,정선군 임계면 반천리 333-39,,,2022-07-26
