강원도,홍천군,연봉리 계열사 앞,강원도 홍천군 홍천읍 연봉리 262-5,37.68668359999999,127.8782378,2022-07-20
강원도,원주시,삼봉쉼터 빙벽,강원도 원주시 지정면 판대리 193,37.3701093,127.7967717,2022-07-22
강원도,원주시,삼봉쉼터,강원도 원주시 지정면 판대리 191-3,37.3709176,127.7994082,2022-07-22
강원도,원주시,판대교 상,강원도 원주시 지정면 판대리 산 89-3,37.3788724,127.7935864,2022-07-22
강원도,원주시,판대교 하,강원도 원주시 지정면 판대리 271-10,37.3777082,127.7936122,2022-07-22
강원도,원주시,되냉기들 상,강원도 원주시 지정면 판대리 산112-3,37.3647043,127.8119132,2022-07-22
강원도,원주시,되냉기들 하,강원도 원주시 지정면 판대리 산109-5,37.3658431,127.8181322,2022-07-22
강원도,원주시,할머니농박,강원도 원주시 지정면 간현리 산 9-3,37.3781644,127.8377069,2022-07-22
강원도,원주시,섬강교,강원도 원주시 부론면 흥호리 650-5,37.2422304,127.7486739,2022-07-22
강원도,원주시,법천소공원,강원도 원주시 부론면 법천리 1592,37.2051148,127.7469258,2022-07-22
강원도,원주시,섬안이유원지 A,강원도 원주시 신림면 송계리 316,37.2894429,128.2027631,2022-07-22
강원도,원주시,섬안이유원지 B,강원도 원주시 신림면 송계리 335-2,37.2941502,128.1991224,2022-07-22
강원도,원주시,섬안이유원지 C,강원도 원주시 신림면 송계리 339-9,37.2962271,128.1971044,2022-07-22
강원도,원주시,당숲 유원지,강원도 원주시 신림면 성남리 216-4,37.2525899,128.0768222,2022-07-22
강원도,원주시,간현관광지 A,강원도 원주시 지정면 간현리 산 120,37.3656552,127.8255545,2022-07-22
강원도,원주시,간현관광지 B,강원도 원주시 지정면 간현리 산 120,37.3656552,127.8255545,2022-07-22
강원도,원주시,간현관광지 C,강원도 원주시 지정면 간현리 산 120,37.3656552,127.8255545,2022-07-22
강원도,원주시,간현관광지 D,강원도 원주시 지정면 간현리 산 120,37.3656552,127.8255545,2022-07-22
강원도,원주시,간현관광지 E,강원도 원주시 지정면 간현리 산116-1,37.3671294,127.8189826,2022-07-22
강원도,동해시,전천자전거1길 도로상,강원도 동해시 전천자전거1길,37.5672553,129.1173592,2022-07-21
강원도,동해시,전천자전거1길 도로상,강원도 동해시 전천자전거1길,37.5672553,129.1173592,2022-07-21
강원도,동해시,전천자전거1길 도로상,강원도 동해시 전천자전거1길,37.5672553,129.1173592,2022-07-21
강원도,동해시,전천자전거2길 도로상,강원도 동해시 전천자전거2길,37.4829596,129.1160904,2022-07-21
강원도,동해시,전천자전거2길 도로상,강원도 동해시 전천자전거2길,37.4829596,129.1160904,2022-07-21
강원도,동해시,전천자전거2길 도로상,강원도 동해시 전천자전거2길,37.4829596,129.1160904,2022-07-21
강원도,동해시,,강원도 동해시 이로동 836,37.5062814,129.0470488,2022-07-21
강원도,동해시,도로 옆 계곡,강원도 동해시 비천동 산 383,37.50887609999999,129.0467751,2022-07-21
강원도,동해시,도로 옆 계곡,강원도 동해시 비천동 산 383,37.50887609999999,129.0467751,2022-07-21
강원도,동해시,,강원도 동해시 비천동 산 385,37.5111724,129.0461206,2022-07-21
강원도,동해시,,강원도 동해시 비천동 산 386-1,37.5121348,129.0454983,2022-07-21
강원도,동해시,무릉 건강숲 건물 인근,강원도 동해시 삼화동 180-14,37.4696375,129.038806,2022-07-21
강원도,동해시,무릉 건강숲 건물 인근,강원도 동해시 삼화동 180-14,37.4696375,129.038806,2022-07-21
강원도,동해시,삼화사 인근,강원도 동해시 삼화동 산 171-3,37.4683232,129.0301205,2022-07-21
강원도,동해시,삼화사 인근,강원도 동해시 삼화동 산 171-3,37.4683232,129.0301205,2022-07-21
강원도,동해시,용추폭포 등지고 우,강원도 동해시 삼화동 용추폭포,37.4533333,128.9955556,2022-07-21
강원도,동해시,용추폭포 등지고 좌,강원도 동해시 삼화동 용추폭포,37.4533333,128.9955556,2022-07-21
강원도,동해시,초록정 국궁활터 동쪽,강원도 동해시 송정동 1311,37.4840982,129.1207468,2022-07-21
강원도,동해시,,강원도 동해시 송정동 1305-1,37.4852089,129.1226755,2022-07-21
강원도,동해시,,강원도 동해시 송정동 1664,37.4863229,129.1268159,2022-07-21
강원도,동해시,,강원도 동해시 송정동 51,37.4885858,129.1343955,2022-07-21
강원도,동해시,,강원도 동해시 송정동 51,37.4885858,129.1343955,2022-07-21
강원도,동해시,전천자전거1길 종점,강원도 동해시 송정동 1664-20,37.4890874,129.1373352,2022-07-21
강원도,동해시,전천강 광장 앞,강원도 동해시 북평동 281,37.4836778,129.1193792,2022-07-21
강원도,동해시,북평원님답교놀이보존회 컨테이너 앞,강원도 동해시 북평동 44,37.4841073,129.123308,2022-07-21
강원도,동해시,,강원도 동해시 북평동 1-1,37.4849263,129.125489,2022-07-21
강원도,동해시,,강원도 동해시 구미동 421-1,37.4855347,129.1268866,2022-07-21
강원도,동해시,,강원도 동해시 구미동 391-1,37.48616800000001,129.1301029,2022-07-21
강원도,동해시,,강원도 동해시 송정동 148-2,37.4867004,129.1329434,2022-07-21
강원도,동해시,,강원도 동해시 구미동 368,37.4870999,129.1352471,2022-07-21
강원도,동해시,해양레포츠센터,강원도 동해시 구미동 갯목길 147-189,37.4903038,129.1407912,2022-07-21
강원도,동해시,해양레포츠센터,강원도 동해시 구미동 1-2,37.4911942,129.1419842,2022-07-21
강원도,화천군,용소교량 아래,화천읍 신읍리 산301-1,38.17398240000001,127.7119571,2022-07-29
강원도,화천군,갈목교 아래(캠플레이 오토캠핑장),상서면 봉오리 150,38.16498989999999,127.6174283,2022-07-29
강원도,화천군,갈멜교 아래,상서면 봉오리 189-8,38.1631855,127.6125581,2022-07-29
강원도,화천군,갈목계곡 산약초 마을 아래,상서면 봉오리,38.1994345,127.5885186,2022-07-29
강원도,화천군,곡운구곡,"사내면 용담리 913-18
사내면 용담리 913-10",38.0530818,127.5334831,2022-07-29
강원도,화천군,78연대 2대대 앞,사내면 용담리 843,38.0532216,127.5389902,2022-07-29
강원도,화천군,지연사 앞,사내면 용담리 845-9,38.0535093,127.5409164,2022-07-29
강원도,화천군,민박집 부근,사내면 용담리 253-6,38.0523392,127.5439831,2022-07-29
강원도,화천군,청운대 정자,사내면 용담리 188-1,38.05383459999999,127.5485954,2022-07-29
강원도,화천군,물안골교 위,사내면 용담리 174-7,38.0554669,127.5525211,2022-07-29
강원도,화천군,새댁골,사내면 용담리 913-1,38.0543356,127.5643853,2022-07-29
강원도,화천군,용정쉼터 앞,사내면 용담리 2-3,38.0498318,127.5688328,2022-07-29
강원도,화천군,광덕리 옥녀탕,사내면 광덕리 1157,38.0946656,127.4483282,2022-07-29
강원도,횡성군,애고지11교,강원도 횡성군 청일면 유동리 1294번지,37.5953256,128.1725875,2022-07-25
강원도,횡성군,신대리공원내,강원도 횡성군 청일면 신대리 320번지,37.5920647,128.2187733,2022-07-25
강원도,횡성군,농거리야영장,강원도 횡성군 청일면 유동리 1150번지,37.5791031,128.1433838,2022-07-25
강원도,횡성군,"잠수교,구동수,도로밑",강원도 횡성군 공근면 오산리 257-1번지,37.5251097,127.9810484,2022-07-25
강원도,횡성군,"뚜꺽소,동미",강원도 횡성군 공근면 상동리 576-8번지,37.6074663,127.9913299,2022-07-25
강원도,횡성군,"유장골,가곡교",강원도 횡성군 공근면 가곡리 77-4번지,37.57548,127.9892516,2022-07-25
강원도,횡성군,"물궁당,청곡교",강원도 횡성군 공근면 청곡리 325번지,37.5512316,127.974206,2022-07-25
강원도,횡성군,"웃거리,초당교",강원도 횡성군 공근면 학담리 37-1번지,37.5395504,127.965129,2022-07-25
강원도,횡성군,"대산유원지,대산2교부근",강원도 횡성군 서원면 옥계리 921-41번지,37.4133434,127.8673757,2022-07-25
강원도,횡성군,"대산계곡,대산1교",강원도 횡성군 서원면 옥계리 921-4번지,37.43212190000001,127.8540869,2022-07-25
강원도,횡성군,"취석정,고향산천",강원도 횡성군 서원면 압곡리 33번지,37.4739012,127.8962144,2022-07-25
강원도,횡성군,"가천교,음달가리내","강원도 횡성군 강림면 강림리 2459-1, 283-4번지",37.38024060000001,128.1397071,2022-07-25
강원도,횡성군,"몽현사입구,달음발",강원도 횡성군 강림면 월현리 747번지,37.3414359,128.1671225,2022-07-25
강원도,횡성군,애버등,강원도 횡성군 강림면 월현리 1179-4번지,37.3603862,128.1459921,2022-07-25
강원도,횡성군,"개전너보,그린팜건너편,덕벼루",강원도 횡성군 강림면 강림리 296번지,37.3719852,128.1329919,2022-07-25
강원도,횡성군,"노고소,부곡계곡",강원도 횡성군 강림면 강림리 2569-3번지,37.3480353,128.1144151,2022-07-25
강원도,횡성군,구비소,강원도 횡성군 공근면 청곡리 325-25번지,37.5428979,127.9720519,2022-07-25
강원도,횡성군,쿵쿵소,강원도 횡성군 강림면 강림리 산750-2번지,37.3555149,128.1459668,2022-07-25
강원도,횡성군,"대산유원지,대산2교부근",강원도 횡성군 서원면 옥계리 921-41번지,37.4133434,127.8673757,2022-07-25
강원도,횡성군,출렁다리,강원도 횡성군 횡성읍 묵계리 337번지,37.46658540000001,127.9689726,2022-07-25
강원도,횡성군,"정자각,전천",강원도 횡성군 횡성읍 생운리 59-1번지,37.4848362,128.0081189,2022-07-25
강원도,횡성군,관말공원,강원도 횡성군 안흥면 안흥리 273-3번지,37.4149512,128.1573928,2022-07-25
강원도,횡성군,삼형제바위,강원도 횡성군 안흥면 안흥리 961-37번지,37.3933249,128.1518813,2022-07-25
강원도,횡성군,청뚜루,강원도 횡성군 청일면 고시리 485-8번지,37.5780734,128.1776538,2022-07-25
강원도,횡성군,"은혜교회,솔골교",강원도 횡성군 청일면 갑천리 580-3번지,37.5692304,128.1683489,2022-07-25
강원도,횡성군,"아래학담,동서산업부근",강원도 횡성군 공근면 학담리 722-91번지,37.5300198,127.9624655,2022-07-25
강원도,횡성군,"월구정,잠수교",강원도 횡성군 공근면 매곡리 435번지,37.5275765,127.9705868,2022-07-25
강원도,횡성군,선계,강원도 횡성군 강림면 강림리 582-5번지,37.36067389999999,128.1375417,2022-07-25
강원도,횡성군,"월현2리마을회관앞주천강변,등자치",강원도 횡성군 강림면 월현리 1030번지,37.3546455,128.1590661,2022-07-25
강원도,정선군,덕산기,정선군 정선읍 여탄리 산 87-1,37.3698425,128.7186528,2022-07-26
강원도,정선군,강이흐르는마을 펜션 앞,정선군 정선읍 광하1리 388-1,37.3622328,128.6288009,2022-07-26
강원도,정선군,안말,정선군 정선읍 용탄리 388-14,37.3897404,128.6077542,2022-07-26
강원도,정선군,노미,정선군 정선읍 용탄리 619-6,37.3865162,128.6012609,2022-07-26
강원도,정선군,아리아리펜션,정선군 정선읍 신월리 287,37.3717769,128.6953282,2022-07-26
강원도,정선군,자연학교,정선군 정선읍 덕송리 159-8,37.4017825,128.6853835,2022-07-26
강원도,정선군,범바위,정선군 정선읍 애산리 659-4,37.3714742,128.6733668,2022-07-26
강원도,정선군,용바위,정선군 신동읍 운치리 195-4,37.2846535,128.6127205,2022-07-26
강원도,정선군,정희민박앞,정선군 신동읍 덕천리 96-6,37.2549367,128.5686649,2022-07-26
강원도,정선군,거북민박앞,정선군 신동읍 덕천리 346-3,37.2701016,128.5695828,2022-07-26
강원도,정선군,용마소,정선군 화암면 화암리 1112,37.3397181,128.7851741,2022-07-26
강원도,정선군,고무소,정선군 화암면 몰운리 754,37.3108209,128.807568,2022-07-26
강원도,정선군,거미대,정선군 화암면 석곡리 767-1,37.3515778,128.7420997,2022-07-26
강원도,정선군,구)낙동분교앞,정선군 남면 낙동리 613,37.3198048,128.6807492,2022-07-26
강원도,정선군,개미들야영장,정선군 남면 낙동리 687,37.317471,128.6766575,2022-07-26
강원도,정선군,자개골,정선군 여량면 유천리 723-10,37.5164585,128.7124738,2022-07-26
강원도,정선군,지경하천,정선군 여량면 여량리 49-2,37.4653991,128.7457035,2022-07-26
강원도,정선군,흥터,정선군 여량면 유천리 574,37.49747500000001,128.7217978,2022-07-26
강원도,정선군,아우라지,정선군 여량면 여량리 725-1,37.4765439,128.7212538,2022-07-26
강원도,정선군,졸드루,정선군 북평면 나전리 330-49,37.4518387,128.6353065,2022-07-26
강원도,정선군,북평둔치,정선군 북평면 북평리 168,37.4472439,128.6718459,2022-07-26
강원도,정선군,숙암교,정선군 북평면 숙암리 441,37.4812577,128.6018375,2022-07-26
강원도,정선군,한반도마을,정선군 북평면 문곡리 323-1,37.4114324,128.6850308,2022-07-26
강원도,정선군,구미정,정선군 임계면 봉산리 523-1,37.4740353,128.8258599,2022-07-26
강원도,정선군,어전~노일마을,정선군 임계면 반천리 333-39,37.4608292,128.8059015,2022-07-26
강원도,인제군,동아실 턱걸이 폭포,강원도 인제군 남면 남전리 산226-1,38.0148657,128.1955932,2022-07-29
강원도,인제군,솔터다리,강원도 인제군 북면 한계리 1056-21번지,38.1227531,128.3023006,2022-07-29
강원도,인제군,구만동야영장,강원도 인제군 북면 용대리 1094-7번지,38.1889599,128.3620907,2022-07-29
강원도,인제군,금강소,강원도 인제군 북면 용대리 656-1번지 ,38.1889599,128.3620907,2022-07-29
강원도,인제군,백담주차장 앞,강원도 인제군 북면 용대리 861번지,38.1889599,128.3620907,2022-07-29
강원도,인제군,고원통교 상류,강원도 인제군 북면 한계리 1529,38.1227531,128.3023006,2022-07-29
강원도,인제군,서2리 경로당 앞,강원도 인제군 기린면 서리 236-1번지,37.9762341,128.3083558,2022-07-29
강원도,인제군,중고등학교 뒤,강원도 인제군 기린면 현리 765-2,37.9469758,128.3124217,2022-07-29
강원도,인제군,황소유원지 앞,강원도 인제군 기린면 현리 1073-3,37.9382039,128.3019294,2022-07-29
강원도,인제군,인제 IC 다리 밑,강원도 인제군 기린면 하남리 222-8,37.9252186,128.2911227,2022-07-29
강원도,인제군,오가네 민박 앞,강원도 인제군 기린면 방동리 135-1,37.9126207,128.4151868,2022-07-29
강원도,인제군,아침가리 입구,강원도 인제군 기린면 진동리 657-13,37.9902067,128.4521075,2022-07-29
강원도,인제군,두무대 송어횟집 위,강원도 인제군 기린면 진동리 1045번지,37.9902067,128.4521075,2022-07-29
강원도,인제군,연가리민박 앞,강원도 인제군 기린면 진동리 468-4,37.9902067,128.4521075,2022-07-29
강원도,인제군,진동2교 인근,강원도 인제군 기린면 진동리 691-1,37.9902067,128.4521075,2022-07-29
강원도,인제군,심적유원지,강원도 인제군 서화면 서화리 심적리 산 212,38.2494997,128.1942015,2022-07-29
강원도,인제군,용늪펜션 앞,강원도 인제군 서화면 천도리 713번지 일원,38.2048044,128.1995897,2022-07-29
강원도,인제군,강변펜션벨리 뒤,강원도 인제군 서화면 서흥리 957-2번지,38.21234690000001,128.1972008,2022-07-29
강원도,인제군,가산동교중심 상류 하류솔밭,강원도 인제군 상남면 하남리 1181-2,37.9104748,128.2887525,2022-07-29
강원도,인제군,빛고을가든 아래,강원도 인제군 상남면 하남리 917-4,37.9001704,128.2765568,2022-07-29
강원도,인제군,용소폭포 앞,강원도 인제군 상남면 상남리 산 357-1,37.862996,128.2266603,2022-07-29
강원도,인제군,합수모래유원지 합류지점,강원도 인제군 상남면 미산리 598-7,37.8619486,128.3474284,2022-07-29
강원도,인제군,솔개 솔밭유원지,강원도 인제군 상남면 미산리 567-1,37.8619486,128.3474284,2022-07-29
강원도,인제군,물빛정원~하얀마을펜션,강원도 인제군 상남면 미산리 105-5,37.8619486,128.3474284,2022-07-29
강원도,인제군,하남1리 용오름마을 캠핑장,강원도 인제군 상남면 하남리 436-1,37.913425,128.2923238,2022-07-29
강원도,인제군,밤골유원지 인근,강원도 인제군 인제읍 고사리 236-6번지,38.034645,128.2154342,2022-07-29
강원도,인제군,냇강마을 소재교 인근,강원도 인제군 북면 월학리 1335-4,38.1583882,128.1839319,2022-07-29
강원도,인제군,천도리 양지교 인근,강원도 인제군 서화면 천도리 789-13,38.2186457,128.2039809,2022-07-29
강원도,인제군,주영이네펜션 인근,강원도 인제군 기린면 진동리 649-6,37.9902067,128.4521075,2022-07-29
강원도,인제군,서호교 밑,강원도 인제군 북면 원통리 864-12,38.1099791,128.1951543,2022-07-29
강원도,인제군,솔밭야영장,강원도 인제군 북면 한계리 896,38.1227531,128.3023006,2022-07-29
강원도,인제군,설악카라반 오토캠핑장(용대),강원도 인제군 북면 용대리 1024-8,38.1889599,128.3620907,2022-07-29
